"2010 - 3";"1141";"576";"492";"59";"6";"3";"3";"1";"1";"5";"5";"0";"0";"0";"0";"0";"0";"0";"208";"169";"39";"0";"0";"0";"0";"0";"0";"474";"283";"182";"7";"0";"0";"2";"0";"0";"194";"61";"124";"9";"0";"0";"0";"0";"0";"112";"38";"64";"8";"0";"0";"1";"0";"1";"56";"8";"35";"7";"6";"0";"0";"0";"0";"92";"12";"48";"28";"0";"3";"0";"1";"0";"73948";"40040";"26728";"4952";"1323";"450";"223";"133";"99";"870";"785";"63";"22";"0";"0";"0";"0";"0";"12114";"9610";"2407";"97";"0";"0";"0";"0";"0";"26515";"16448";"9054";"910";"82";"11";"2";"1";"7";"17033";"7816";"7464";"1449";"256";"41";"6";"0";"1";"7486";"2760";"3545";"792";"270";"70";"31";"9";"9";"3893";"1276";"1714";"516";"207";"103";"37";"22";"18";"6037";"1345";"2481";"1166";"508";"225";"147";"101";"64"
"2010 - 4";"2277";"1048";"1061";"139";"21";"4";"3";"1";"0";"8";"8";"0";"0";"0";"0";"0";"0";"0";"402";"304";"98";"0";"0";"0";"0";"0";"0";"897";"477";"406";"14";"0";"0";"0";"0";"0";"432";"154";"245";"30";"3";"0";"0";"0";"0";"207";"61";"120";"20";"5";"1";"0";"0";"0";"146";"19";"95";"25";"4";"1";"2";"0";"0";"185";"25";"97";"50";"9";"2";"1";"1";"0";"135705";"66677";"54029";"10513";"2616";"944";"493";"257";"176";"1277";"1102";"118";"57";"0";"0";"0";"0";"0";"19360";"14701";"4441";"218";"0";"0";"0";"0";"0";"48894";"28141";"18726";"1789";"184";"47";"5";"0";"2";"33099";"13971";"15553";"2964";"493";"83";"31";"4";"0";"14760";"4817";"7115";"1970";"549";"182";"45";"26";"56";"7105";"1892";"3398";"1005";"433";"213";"86";"55";"23";"11210";"2053";"4678";"2510";"957";"419";"326";"172";"95"
"2011";"4897";"2520";"2078";"232";"43";"11";"7";"2";"4";"20";"20";"0";"0";"0";"0";"0";"0";"0";"767";"686";"81";"0";"0";"0";"0";"0";"0";"1960";"1205";"733";"16";"0";"3";"0";"2";"1";"1005";"359";"546";"90";"9";"1";"0";"0";"0";"385";"129";"215";"31";"2";"4";"1";"0";"3";"309";"56";"229";"15";"6";"2";"1";"0";"0";"451";"65";"274";"80";"26";"1";"5";"0";"0";"309138";"182698";"98370";"18184";"5201";"2165";"1284";"726";"510";"3960";"3776";"149";"35";"0";"0";"0";"0";"0";"50248";"42222";"7675";"348";"0";"2";"0";"1";"0";"111514";"75172";"32923";"2906";"387";"103";"13";"5";"5";"70259";"36610";"27280";"5173";"878";"216";"92";"6";"4";"31463";"13194";"13205";"3253";"1059";"385";"156";"131";"80";"16444";"5413";"7151";"2165";"850";"448";"192";"113";"112";"25250";"6311";"9987";"4304";"2027";"1011";"831";"470";"309"
"2011 - 1";"1022";"476";"470";"58";"10";"5";"2";"0";"1";"4";"4";"0";"0";"0";"0";"0";"0";"0";"160";"141";"19";"0";"0";"0";"0";"0";"0";"372";"193";"171";"4";"0";"3";"0";"0";"1";"181";"77";"67";"34";"2";"1";"0";"0";"0";"74";"29";"42";"3";"0";"0";"0";"0";"0";"63";"9";"47";"3";"3";"1";"0";"0";"0";"168";"23";"124";"14";"5";"0";"2";"0";"0";"66780";"39446";"21459";"3802";"1117";"467";"248";"132";"109";"809";"768";"29";"12";"0";"0";"0";"0";"0";"11182";"9441";"1657";"84";"0";"0";"0";"0";"0";"24560";"16552";"7164";"649";"160";"26";"3";"2";"4";"15177";"7818";"5984";"1104";"202";"55";"13";"1";"0";"6469";"2522";"2927";"644";"218";"87";"48";"10";"13";"3424";"1016";"1568";"473";"152";"113";"51";"19";"32";"5159";"1329";"2130";"836";"385";"186";"133";"100";"60"
"2011 - 2";"1395";"734";"588";"61";"6";"4";"";"2";"";"4";"4";"";"";"";"";"";"";"";"264";"237";"27";"";"";"";"";"";"";"528";"311";"206";"9";"";"";"";"2";"";"320";"110";"200";"10";"";"";"";"";"";"114";"34";"55";"21";"1";"3";"";"";"";"96";"25";"64";"4";"2";"1";"";"";"";"69";"13";"36";"17";"3";"";"";"";"";"79814";"46183";"25897";"4828";"1518";"593";"448";"222";"125";"953";"913";"36";"4";"";"";"";"";"";"13414";"11283";"2024";"107";"";"";"";"";"";"28597";"18917";"8802";"780";"68";"27";"";"3";"";"17854";"9063";"7149";"1342";"238";"42";"18";"2";"";"7957";"3101";"3464";"836";"321";"134";"55";"35";"11";"4313";"1390";"1914";"546";"281";"102";"49";"17";"14";"6726";"1516";"2508";"1213";"610";"288";"326";"165";"100"
"2011 - 3";"1011";"531";"422";"45";"11";"";"2";"";"";"5";"5";"";"";"";"";"";"";"";"169";"151";"18";"";"";"";"";"";"";"451";"265";"185";"1";"";"";"";"";"";"163";"64";"82";"14";"3";"";"";"";"";"67";"30";"32";"5";"";"";"";"";"";"80";"7";"66";"6";"";"";"1";"";"";"76";"9";"39";"19";"8";"";"1";"";"";"68729";"40876";"21487";"4241";"1122";"456";"240";"181";"126";"905";"860";"38";"7";"";"";"";"";"";"10909";"9303";"1528";"76";"";"2";"";"";"";"24539";"16723";"7122";"604";"70";"19";"1";"";"";"15824";"8316";"5898";"1298";"225";"57";"26";"2";"2";"7116";"2963";"3036";"744";"218";"60";"19";"39";"37";"3695";"1266";"1533";"521";"161";"97";"50";"34";"33";"5741";"1445";"2332";"991";"448";"221";"144";"106";"54"
"2011 - 4";"1469";"779";"598";"68";"16";"2";"3";"";"3";"7";"7";"";"";"";"";"";"";"";"174";"157";"17";"";"";"";"";"";"";"609";"436";"171";"2";"";"";"";"";"";"341";"108";"197";"32";"4";"";"";"";"";"130";"36";"86";"2";"1";"1";"1";"";"3";"70";"15";"52";"2";"1";"";"";"";"";"138";"20";"75";"30";"10";"1";"2";"";"";"93815";"56193";"29527";"5313";"1444";"649";"348";"191";"150";"1293";"1235";"46";"12";"";"";"";"";"";"14743";"12195";"2466";"81";"";"";"";"1";"";"33818";"22980";"9835";"873";"89";"31";"9";"";"1";"21404";"11413";"8249";"1429";"213";"62";"35";"1";"2";"9921";"4608";"3778";"1029";"302";"104";"34";"47";"19";"5012";"1741";"2136";"625";"256";"136";"42";"43";"33";"7624";"2021";"3017";"1264";"584";"316";"228";"99";"95"
"2012";"4277";"2628";"1424";"168";"31";"11";"13";"2";"";"17";"17";"";"";"";"";"";"";"";"675";"634";"41";"";"";"";"";"";"";"1546";"1208";"326";"10";"1";"";"";"1";"";"886";"471";"385";"26";"3";"";"1";"";"";"491";"162";"297";"24";"8";"";"";"";"";"229";"71";"124";"30";"1";"3";"";"";"";"433";"65";"251";"78";"18";"8";"12";"1";"";"327342";"222638";"81416";"14645";"4464";"1904";"1079";"667";"529";"4313";"4079";"205";"29";"";"";"";"";"";"49632";"45061";"4342";"210";"";"";"";"10";"9";"116420";"91627";"22832";"1679";"213";"48";"5";"10";"6";"75073";"47806";"22917";"3503";"601";"165";"60";"19";"2";"35617";"18355";"12762";"3118";"839";"258";"143";"55";"87";"18881";"7747";"7449";"1981";"861";"407";"198";"128";"110";"27406";"7963";"10909";"4125";"1950";"1026";"673";"445";"315"
"2012 - 1";"702";"428";"230";"38";"2";"";"3";"1";"";"4";"4";"";"";"";"";"";"";"";"115";"100";"15";"";"";"";"";"";"";"242";"198";"41";"3";"";"";"";"";"";"158";"83";"70";"5";"";"";"";"";"";"78";"24";"50";"2";"2";"";"";"";"";"42";"9";"19";"14";"";"";"";"";"";"63";"10";"35";"14";"";"";"3";"1";"";"63372";"42414";"16394";"2804";"895";"384";"215";"173";"93";"983";"951";"30";"2";"";"";"";"";"";"10280";"9132";"1098";"40";"";"";"";"10";"";"22422";"17276";"4762";"340";"22";"14";"";"6";"2";"14269";"8854";"4503";"716";"140";"32";"13";"11";"";"6714";"3290";"2552";"583";"166";"56";"36";"7";"24";"3540";"1460";"1365";"340";"177";"97";"28";"61";"12";"5164";"1451";"2084";"783";"390";"185";"138";"78";"55"
"2012 - 2";"949";"603";"286";"37";"10";"6";"7";"";"";"5";"5";"";"";"";"";"";"";"";"159";"154";"5";"";"";"";"";"";"";"338";"264";"73";"1";"";"";"";"";"";"182";"110";"64";"7";"1";"";"";"";"";"107";"39";"59";"7";"2";"";"";"";"";"43";"16";"22";"4";"";"1";"";"";"";"115";"15";"63";"18";"7";"5";"7";"";"";"76583";"51803";"19079";"3550";"1102";"435";"302";"149";"163";"908";"881";"25";"2";"";"";"";"";"";"11843";"10725";"1069";"40";"";"";"";"";"9";"27432";"21352";"5587";"424";"59";"5";"3";"2";"";"17242";"10941";"5240";"854";"147";"36";"17";"6";"1";"8111";"4139";"2908";"702";"246";"52";"26";"12";"26";"4395";"1776";"1643";"521";"217";"100";"59";"15";"64";"6652";"1989";"2607";"1007";"433";"242";"197";"114";"63"
"2012 - 3";"1084";"590";"438";"45";"5";"3";"2";"1";"";"3";"3";"";"";"";"";"";"";"";"181";"174";"7";"";"";"";"";"";"";"346";"255";"86";"4";"";"";"";"1";"";"206";"87";"116";"3";"";"";"";"";"";"178";"40";"134";"3";"1";"";"";"";"";"70";"12";"52";"5";"1";"";"";"";"";"100";"19";"43";"30";"3";"3";"2";"";"";"68204";"47235";"16191";"3071";"868";"414";"210";"110";"105";"890";"842";"46";"2";"";"";"";"";"";"10663";"9813";"791";"59";"";"";"";"";"";"24300";"19356";"4553";"332";"42";"15";"";"1";"1";"15566";"9976";"4702";"724";"117";"38";"8";"1";"";"7348";"3902";"2485";"647";"158";"80";"29";"15";"32";"3789";"1610";"1435";"423";"137";"98";"58";"19";"9";"5648";"1736";"2179";"884";"414";"183";"115";"74";"63"
"2012 - 4";"1542";"1007";"470";"48";"14";"2";"1";"";"";"5";"5";"";"";"";"";"";"";"";"220";"206";"14";"";"";"";"";"";"";"620";"491";"126";"2";"1";"";"";"";"";"340";"191";"135";"11";"2";"";"1";"";"";"128";"59";"54";"12";"3";"";"";"";"";"74";"34";"31";"7";"";"2";"";"";"";"155";"21";"110";"16";"8";"";"";"";"";"119183";"81186";"29752";"5220";"1599";"671";"352";"235";"168";"1532";"1405";"104";"23";"";"";"";"";"";"16846";"15391";"1384";"71";"";"";"";"";"";"42266";"33643";"7930";"583";"90";"14";"2";"1";"3";"27996";"18035";"8472";"1209";"197";"59";"22";"1";"1";"13444";"7024";"4817";"1186";"269";"70";"52";"21";"5";"7157";"2901";"3006";"697";"330";"112";"53";"33";"25";"9942";"2787";"4039";"1451";"713";"416";"223";"179";"134"
"2013";"2978";"2099";"723";"101";"32";"11";"9";"2";"1";"26";"26";"";"";"";"";"";"";"";"577";"561";"16";"";"";"";"";"";"";"1028";"882";"144";"2";"";"";"";"";"";"582";"388";"175";"13";"6";"";"";"";"";"220";"134";"71";"9";"3";"1";"2";"";"";"196";"52";"118";"16";"5";"3";"1";"1";"";"349";"56";"199";"61";"18";"7";"6";"1";"1";"285304";"210063";"56952";"10770";"3659";"1862";"1020";"596";"382";"4341";"4213";"109";"19";"";"";"";"";"";"49111";"46296";"2671";"144";"";"";"";"";"";"98107";"82167";"14541";"1142";"158";"61";"12";"20";"6";"62406";"44296";"15190";"2308";"480";"77";"48";"3";"4";"31373";"17653";"10102";"2295";"634";"399";"124";"108";"58";"15998";"7305";"5713";"1667";"717";"325";"176";"53";"42";"23968";"8133";"8626";"3195";"1670";"1000";"660";"412";"272"
"2013 - 1";"467";"348";"99";"14";"4";"2";"";"";"";"8";"8";"";"";"";"";"";"";"";"91";"88";"3";"";"";"";"";"";"";"184";"158";"24";"2";"";"";"";"";"";"94";"58";"33";"";"3";"";"";"";"";"31";"21";"9";"";"1";"";"";"";"";"21";"8";"11";"";"";"2";"";"";"";"38";"7";"19";"12";"";"";"";"";"";"51830";"39641";"9011";"1766";"575";"458";"191";"107";"81";"833";"815";"14";"4";"";"";"";"";"";"8960";"8511";"423";"26";"";"";"";"";"";"18850";"16354";"2274";"183";"24";"6";"6";"1";"2";"11087";"8022";"2577";"375";"95";"7";"9";"2";"";"5332";"3108";"1413";"421";"83";"230";"13";"16";"48";"2765";"1304";"952";"265";"112";"77";"39";"6";"10";"4003";"1527";"1358";"492";"261";"138";"124";"82";"21"
"2013 - 2";"797";"562";"181";"35";"10";"3";"6";"";"";"5";"5";"";"";"";"";"";"";"";"168";"163";"5";"";"";"";"";"";"";"294";"246";"48";"";"";"";"";"";"";"149";"91";"50";"7";"1";"";"";"";"";"63";"36";"20";"3";"2";"1";"1";"";"";"38";"10";"24";"1";"1";"1";"1";"";"";"80";"11";"34";"24";"6";"1";"4";"";"";"77607";"57657";"15111";"2897";"964";"446";"297";"135";"100";"1204";"1175";"27";"2";"";"";"";"";"";"13149";"12373";"734";"42";"";"";"";"";"";"27128";"22964";"3764";"325";"37";"24";"1";"13";"";"17244";"12287";"4158";"634";"132";"23";"8";"1";"1";"8074";"4735";"2474";"604";"177";"49";"24";"9";"2";"4306";"2038";"1490";"404";"209";"81";"65";"13";"6";"6502";"2085";"2464";"886";"409";"269";"199";"99";"91"
"2013 - 3";"701";"529";"141";"18";"6";"5";"1";"1";"";"7";"7";"";"";"";"";"";"";"";"154";"153";"1";"";"";"";"";"";"";"250";"225";"25";"";"";"";"";"";"";"141";"89";"49";"2";"1";"";"";"";"";"45";"24";"18";"2";"";"";"1";"";"";"47";"19";"23";"3";"1";"";"";"1";"";"57";"12";"25";"11";"4";"5";"";"";"";"66909";"49230";"13270";"2632";"897";"395";"225";"179";"81";"1008";"981";"23";"4";"";"";"";"";"";"10719";"10029";"659";"31";"";"";"";"";"";"22698";"19217";"3144";"284";"44";"7";"1";"";"1";"15152";"10934";"3539";"538";"106";"17";"18";"";"";"7518";"4349";"2335";"534";"158";"49";"34";"56";"3";"3891";"1727";"1426";"448";"173";"70";"26";"8";"13";"5923";"1993";"2144";"793";"416";"252";"146";"115";"64"
"2013 - 4";"1013";"660";"302";"34";"12";"1";"2";"1";"1";"6";"6";"";"";"";"";"";"";"";"164";"157";"7";"";"";"";"";"";"";"300";"253";"47";"";"";"";"";"";"";"198";"150";"43";"4";"1";"";"";"";"";"81";"53";"24";"4";"";"";"";"";"";"90";"15";"60";"12";"3";"";"";"";"";"174";"26";"121";"14";"8";"1";"2";"1";"1";"88958";"63535";"19560";"3475";"1223";"563";"307";"175";"120";"1296";"1242";"45";"9";"";"";"";"";"";"16283";"15383";"855";"45";"";"";"";"";"";"29431";"23632";"5359";"350";"53";"24";"4";"6";"3";"18923";"13053";"4916";"761";"147";"30";"13";"";"3";"10449";"5461";"3880";"736";"216";"71";"53";"27";"5";"5036";"2236";"1845";"550";"223";"97";"46";"26";"13";"7540";"2528";"2660";"1024";"584";"341";"191";"116";"96"
"2014";"3827";"2770";"880";"116";"25";"8";"10";"13";"5";"33";"32";"1";"";"";"";"";"";"";"670";"655";"12";"3";"";"";"";"";"";"1285";"1119";"162";"3";"1";"";"";"";"";"765";"516";"230";"16";"3";"";"";"";"";"342";"192";"133";"15";"";"1";"1";"";"";"248";"112";"110";"18";"4";"1";"";"2";"1";"484";"144";"232";"61";"17";"6";"9";"11";"4";"347170";"251605";"70825";"14338";"4931";"2258";"1260";"677";"1276";"6150";"5668";"303";"35";"4";"";"";"";"140";"56356";"52679";"3379";"237";"40";"3";"15";"";"3";"117532";"97981";"17663";"1421";"294";"91";"47";"3";"32";"76557";"53559";"19265";"2912";"539";"156";"63";"16";"47";"37080";"21402";"11372";"2975";"773";"290";"116";"56";"96";"19816";"9707";"6517";"2089";"847";"354";"142";"76";"84";"33679";"10609";"12326";"4669";"2434";"1364";"877";"526";"874"
"2014 - 1";"800";"577";"192";"15";"7";"4";"";"3";"2";"5";"5";"";"";"";"";"";"";"";"137";"132";"5";"";"";"";"";"";"";"272";"237";"35";"";"";"";"";"";"";"155";"100";"52";"1";"2";"";"";"";"";"85";"53";"30";"2";"";"";"";"";"";"53";"32";"17";"";"3";"";"";"1";"";"93";"18";"53";"12";"2";"4";"";"2";"2";"77331";"56660";"15310";"3165";"1073";"526";"309";"160";"128";"1343";"1294";"38";"11";"";"";"";"";"";"12618";"11852";"721";"45";"";"";"";"";"";"26329";"22129";"3814";"301";"67";"17";"1";"";"";"17227";"12109";"4288";"681";"102";"34";"13";"";"";"8486";"4830";"2569";"731";"209";"74";"36";"9";"28";"4531";"2175";"1456";"471";"243";"91";"38";"38";"19";"6797";"2271";"2424";"925";"452";"310";"221";"113";"81"
"2014 - 2";"916";"684";"191";"27";"7";"1";"2";"3";"1";"10";"10";"";"";"";"";"";"";"";"157";"157";"";"";"";"";"";"";"";"317";"284";"33";"";"";"";"";"";"";"186";"131";"52";"3";"";"";"";"";"";"74";"45";"25";"3";"";"";"1";"";"";"60";"23";"33";"3";"";"1";"";"";"";"112";"34";"48";"18";"7";"";"1";"3";"1";"87316";"62888";"18409";"3665";"1245";"504";"274";"167";"164";"1279";"1210";"63";"6";"";"";"";"";"";"14351";"13467";"833";"51";"";"";"";"";"";"29448";"24530";"4464";"385";"45";"20";"2";"";"2";"19637";"13460";"5230";"770";"136";"25";"13";"2";"1";"9483";"5358";"3065";"751";"183";"70";"23";"21";"12";"5094";"2356";"1785";"581";"218";"108";"33";"8";"5";"8024";"2507";"2969";"1121";"663";"281";"203";"136";"144"
"2014 - 3";"911";"659";"209";"30";"4";"2";"1";"5";"1";"7";"6";"1";"";"";"";"";"";"";"177";"174";"1";"2";"";"";"";"";"";"298";"254";"43";"1";"";"";"";"";"";"171";"109";"55";"6";"1";"";"";"";"";"69";"39";"26";"3";"";"1";"";"";"";"63";"30";"27";"5";"";"";"";"1";"";"126";"47";"56";"13";"3";"1";"1";"4";"1";"76338";"55552";"15163";"3057";"1041";"493";"298";"120";"614";"1616";"1350";"109";"13";"4";"";"";"";"140";"12228";"11407";"734";"47";"19";"3";"15";"";"3";"25913";"21604";"3802";"339";"76";"27";"33";"3";"29";"16674";"12008";"3806";"624";"137";"40";"18";"5";"36";"7982";"4777";"2305";"581";"182";"67";"23";"14";"33";"4304";"2204";"1399";"434";"140";"62";"28";"16";"21";"7621";"2202";"3008";"1019";"483";"294";"181";"82";"352"
"2014 - 4";"1200";"850";"288";"44";"7";"1";"7";"2";"1";"11";"11";"";"";"";"";"";"";"";"199";"192";"6";"1";"";"";"";"";"";"398";"344";"51";"2";"1";"";"";"";"";"253";"176";"71";"6";"";"";"";"";"";"114";"55";"52";"7";"";"";"";"";"";"72";"27";"33";"10";"1";"";"";"";"1";"153";"45";"75";"18";"5";"1";"7";"2";"";"106185";"76505";"21943";"4451";"1572";"735";"379";"230";"370";"1912";"1814";"93";"5";"";"";"";"";"";"17159";"15953";"1091";"94";"21";"";"";"";"";"35842";"29718";"5583";"396";"106";"27";"11";"";"1";"23019";"15982";"5941";"837";"164";"57";"19";"9";"10";"11129";"6437";"3433";"912";"199";"79";"34";"12";"23";"5887";"2972";"1877";"603";"246";"93";"43";"14";"39";"11237";"3629";"3925";"1604";"836";"479";"272";"195";"297"
"2015";"4495";"3246";"1060";"130";"33";"13";"8";"2";"3";"46";"45";"1";"";"";"";"";"";"";"779";"754";"24";"";"";"1";"";"";"";"1597";"1412";"179";"4";"2";"";"";"";"";"868";"586";"257";"20";"3";"1";"1";"";"";"390";"224";"132";"29";"3";"2";"";"";"";"269";"96";"148";"17";"5";"2";"1";"";"";"546";"129";"319";"60";"20";"7";"6";"2";"3";"383103";"277060";"77972";"16409";"5701";"2617";"1501";"720";"1123";"7648";"7188";"430";"9";"";"";"12";"9";"";"64739";"59956";"4416";"283";"69";"15";"";"";"";"130586";"108901";"19186";"1911";"408";"121";"50";"6";"3";"80895";"56038";"20490";"3356";"652";"209";"85";"33";"32";"39197";"22582";"12036";"3099";"921";"297";"133";"56";"73";"20368";"9827";"7045";"2058";"828";"301";"172";"66";"71";"39670";"12568";"14369";"5693";"2823";"1674";"1049";"550";"944"
"2015 - 1";"887";"656";"196";"25";"9";"1";"";"";"";"13";"13";"";"";"";"";"";"";"";"137";"136";"1";"";"";"";"";"";"";"305";"281";"24";"";"";"";"";"";"";"202";"143";"54";"3";"2";"";"";"";"";"87";"41";"37";"7";"1";"1";"";"";"";"42";"21";"18";"2";"1";"";"";"";"";"101";"21";"62";"13";"5";"";"";"";"";"81131";"59628";"16076";"3182";"1079";"547";"284";"115";"220";"1672";"1562";"96";"2";"";"";"12";"";"";"13440";"12461";"892";"62";"17";"8";"";"";"";"27676";"23287";"3931";"340";"75";"27";"15";"";"1";"17746";"12560";"4325";"659";"118";"58";"19";"3";"4";"8460";"4999";"2534";"643";"184";"53";"19";"13";"15";"4171";"2129";"1374";"395";"149";"65";"34";"10";"15";"7966";"2630";"2924";"1081";"536";"336";"185";"89";"185"
"2015 - 2";"1162";"831";"290";"28";"9";"1";"3";"";"";"10";"10";"";"";"";"";"";"";"";"220";"214";"6";"";"";"";"";"";"";"428";"368";"58";"1";"1";"";"";"";"";"211";"144";"63";"3";"";"";"1";"";"";"91";"53";"28";"10";"";"";"";"";"";"72";"16";"51";"3";"1";"";"1";"";"";"130";"26";"84";"11";"7";"1";"1";"";"";"102174";"73497";"21175";"4480";"1489";"654";"417";"164";"298";"2161";"1958";"203";"";"";"";"";"";"";"17469";"16237";"1152";"60";"18";"2";"";"";"";"35142";"29444";"5074";"474";"107";"24";"16";"3";"";"21228";"14424";"5650";"876";"182";"51";"22";"9";"14";"10659";"5921";"3421";"919";"229";"82";"44";"21";"22";"5294";"2482";"1874";"541";"220";"91";"49";"24";"13";"10221";"3031";"3801";"1610";"733";"404";"286";"107";"249"
